   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 18, 4
  12              		.thumb
  13              		.file	"usb_desc.c"
  23              	.Ltext0:
 16625              	usb_dev_StringProduct:
 16626 0000 34       		.byte	52
 16627 0001 03       		.byte	3
 16628 0002 54       		.byte	84
 16629 0003 00       		.byte	0
 16630 0004 45       		.byte	69
 16631 0005 00       		.byte	0
 16632 0006 2D       		.byte	45
 16633 0007 00       		.byte	0
 16634 0008 53       		.byte	83
 16635 0009 00       		.byte	0
 16636 000a 54       		.byte	84
 16637 000b 00       		.byte	0
 16638 000c 4D       		.byte	77
 16639 000d 00       		.byte	0
 16640 000e 33       		.byte	51
 16641 000f 00       		.byte	0
 16642 0010 32       		.byte	50
 16643 0011 00       		.byte	0
 16644 0012 46       		.byte	70
 16645 0013 00       		.byte	0
 16646 0014 31       		.byte	49
 16647 0015 00       		.byte	0
 16648 0016 30       		.byte	48
 16649 0017 00       		.byte	0
 16650 0018 33       		.byte	51
 16651 0019 00       		.byte	0
 16652 001a 20       		.byte	32
 16653 001b 00       		.byte	0
 16654 001c 66       		.byte	102
 16655 001d 00       		.byte	0
 16656 001e 69       		.byte	105
 16657 001f 00       		.byte	0
 16658 0020 72       		.byte	114
 16659 0021 00       		.byte	0
 16660 0022 77       		.byte	119
 16661 0023 00       		.byte	0
 16662 0024 61       		.byte	97
 16663 0025 00       		.byte	0
 16664 0026 72       		.byte	114
 16665 0027 00       		.byte	0
 16666 0028 65       		.byte	101
 16667 0029 00       		.byte	0
 16668 002a 20       		.byte	32
 16669 002b 00       		.byte	0
 16670 002c 76       		.byte	118
 16671 002d 00       		.byte	0
 16672 002e 30       		.byte	48
 16673 002f 00       		.byte	0
 16674 0030 2E       		.byte	46
 16675 0031 00       		.byte	0
 16676 0032 31       		.byte	49
 16677 0033 00       		.byte	0
 16678              		.section	.rodata.usb_dev_StringLangID,"a",%progbits
 16681              	usb_dev_StringLangID:
 16682 0000 04       		.byte	4
 16683 0001 03       		.byte	3
 16684 0002 09       		.byte	9
 16685 0003 04       		.byte	4
 16686              		.section	.rodata.usb_dev_StringInterface,"a",%progbits
 16689              	usb_dev_StringInterface:
 16690 0000 14       		.byte	20
 16691 0001 03       		.byte	3
 16692 0002 55       		.byte	85
 16693 0003 00       		.byte	0
 16694 0004 53       		.byte	83
 16695 0005 00       		.byte	0
 16696 0006 42       		.byte	66
 16697 0007 00       		.byte	0
 16698 0008 20       		.byte	32
 16699 0009 00       		.byte	0
 16700 000a 20       		.byte	32
 16701 000b 00       		.byte	0
 16702 000c 6C       		.byte	108
 16703 000d 00       		.byte	0
 16704 000e 69       		.byte	105
 16705 000f 00       		.byte	0
 16706 0010 6E       		.byte	110
 16707 0011 00       		.byte	0
 16708 0012 6B       		.byte	107
 16709 0013 00       		.byte	0
 16710              		.section	.rodata.usb_dev_DeviceDescriptor,"a",%progbits
 16713              	usb_dev_DeviceDescriptor:
 16714 0000 12       		.byte	18
 16715 0001 01       		.byte	1
 16716 0002 00       		.byte	0
 16717 0003 02       		.byte	2
 16718 0004 FF       		.byte	-1
 16719 0005 00       		.byte	0
 16720 0006 00       		.byte	0
 16721 0007 40       		.byte	64
 16722 0008 02       		.byte	2
 16723 0009 FF       		.byte	-1
 16724 000a 05       		.byte	5
 16725 000b 00       		.byte	0
 16726 000c 02       		.byte	2
 16727 000d 00       		.byte	0
 16728 000e 01       		.byte	1
 16729 000f 02       		.byte	2
 16730 0010 03       		.byte	3
 16731 0011 01       		.byte	1
 16732              		.section	.rodata.usb_dev_StringVendor,"a",%progbits
 16735              	usb_dev_StringVendor:
 16736 0000 32       		.byte	50
 16737 0001 03       		.byte	3
 16738 0002 4B       		.byte	75
 16739 0003 00       		.byte	0
 16740 0004 6C       		.byte	108
 16741 0005 00       		.byte	0
 16742 0006 65       		.byte	101
 16743 0007 00       		.byte	0
 16744 0008 6E       		.byte	110
 16745 0009 00       		.byte	0
 16746 000a 54       		.byte	84
 16747 000b 00       		.byte	0
 16748 000c 65       		.byte	101
 16749 000d 00       		.byte	0
 16750 000e 63       		.byte	99
 16751 000f 00       		.byte	0
 16752 0010 68       		.byte	104
 16753 0011 00       		.byte	0
 16754 0012 A9       		.byte	-87
 16755 0013 00       		.byte	0
 16756 0014 20       		.byte	32
 16757 0015 00       		.byte	0
 16758 0016 74       		.byte	116
 16759 0017 00       		.byte	0
 16760 0018 6F       		.byte	111
 16761 0019 00       		.byte	0
 16762 001a 6F       		.byte	111
 16763 001b 00       		.byte	0
 16764 001c 6C       		.byte	108
 16765 001d 00       		.byte	0
 16766 001e 73       		.byte	115
 16767 001f 00       		.byte	0
 16768 0020 20       		.byte	32
 16769 0021 00       		.byte	0
 16770 0022 66       		.byte	102
 16771 0023 00       		.byte	0
 16772 0024 61       		.byte	97
 16773 0025 00       		.byte	0
 16774 0026 63       		.byte	99
 16775 0027 00       		.byte	0
 16776 0028 74       		.byte	116
 16777 0029 00       		.byte	0
 16778 002a 6F       		.byte	111
 16779 002b 00       		.byte	0
 16780 002c 72       		.byte	114
 16781 002d 00       		.byte	0
 16782 002e 79       		.byte	121
 16783 002f 00       		.byte	0
 16784 0030 20       		.byte	32
 16785 0031 00       		.byte	0
 16786              		.section	.rodata.usb_dev_ConfigDescriptor,"a",%progbits
 16789              	usb_dev_ConfigDescriptor:
 16790 0000 09       		.byte	9
 16791 0001 02       		.byte	2
 16792 0002 20       		.byte	32
 16793 0003 00       		.byte	0
 16794 0004 01       		.byte	1
 16795 0005 01       		.byte	1
 16796 0006 00       		.byte	0
 16797 0007 C0       		.byte	-64
 16798 0008 32       		.byte	50
 16799 0009 09       		.byte	9
 16800 000a 04       		.byte	4
 16801 000b 00       		.byte	0
 16802 000c 00       		.byte	0
 16803 000d 02       		.byte	2
 16804 000e FF       		.byte	-1
 16805 000f 00       		.byte	0
 16806 0010 00       		.byte	0
 16807 0011 00       		.byte	0
 16808 0012 07       		.byte	7
 16809 0013 05       		.byte	5
 16810 0014 81       		.byte	-127
 16811 0015 02       		.byte	2
 16812 0016 40       		.byte	64
 16813 0017 00       		.byte	0
 16814 0018 00       		.byte	0
 16815 0019 07       		.byte	7
 16816 001a 05       		.byte	5
 16817 001b 02       		.byte	2
 16818 001c 02       		.byte	2
 16819 001d 40       		.byte	64
 16820 001e 00       		.byte	0
 16821 001f 00       		.byte	0
 16822              		.section	.rodata.usb_dev_StringSerial,"a",%progbits
 16825              	usb_dev_StringSerial:
 16826 0000 0A       		.byte	10
 16827 0001 03       		.byte	3
 16828 0002 41       		.byte	65
 16829 0003 00       		.byte	0
 16830 0004 30       		.byte	48
 16831 0005 00       		.byte	0
 16832 0006 30       		.byte	48
 16833 0007 00       		.byte	0
 16834 0008 30       		.byte	48
 16835 0009 00       		.byte	0
 16836              		.text
 16837              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_desc.c
C:\DOCUME~1\Admin\LOCALS~1\Temp\ccvMhkUS.s:16689  .rodata.usb_dev_StringInterface:00000000 usb_dev_StringInterface
C:\DOCUME~1\Admin\LOCALS~1\Temp\ccvMhkUS.s:16825  .rodata.usb_dev_StringSerial:00000000 usb_dev_StringSerial
C:\DOCUME~1\Admin\LOCALS~1\Temp\ccvMhkUS.s:16625  .rodata.usb_dev_StringProduct:00000000 usb_dev_StringProduct
C:\DOCUME~1\Admin\LOCALS~1\Temp\ccvMhkUS.s:16735  .rodata.usb_dev_StringVendor:00000000 usb_dev_StringVendor
C:\DOCUME~1\Admin\LOCALS~1\Temp\ccvMhkUS.s:16681  .rodata.usb_dev_StringLangID:00000000 usb_dev_StringLangID
